분석|방법론 노트|변경 이력|목차
StatEdu Studio 1.3.0 공개판의 분석 범위와 출력입니다.|추정 원리, 가정, 산식, 진단과 해석을 기존 방법론 노트에서 확장합니다.|최초 버전부터 현재까지의 추가 기능, 변경 사항과 수정 이력입니다.
scope|1.3.0 공개 범위|CFA, SEM, PLS-SEM과 매개·조절효과를 공개 분석 메뉴에서 제공합니다. 메타분석과 동일 대상 내 처치 반복측정 분산분석은 공개 설치본에서 제외됩니다. Pro는 이후 버전의 계획입니다.|이 문서는 1.3.0 기준입니다. 기존 혼합 반복측정 분석과 설치본에서 제외된 동일 대상 내 처치 분석을 구분하십시오. 개발 과정의 기록은 현재 제공 기능의 목록이 아닙니다.
data|데이터 준비|SPSS, SAS, Stata, Excel, CSV, DAT 자료를 불러오고 변수 이름·레이블, 측정 수준, 범주와 기준값을 확인합니다. 분석마다 실제 사용 표본 수와 결측 처리 정보를 확인할 수 있습니다.|범주형 변수의 숫자 코드를 연속형 측정값으로 오해하지 마십시오. 결측 처리와 기준 범주를 먼저 정하고, 분석 간 표본이 달라지면 비교에 이를 반영하십시오.
descriptive|빈도·기술통계와 교차표|빈도, 백분율, 중심·산포 통계와 교차표를 제공합니다. 선택한 설정에 따라 연관성 검정, 효과크기와 관련 진단을 출력합니다.|백분율의 분모와 결측 포함 여부를 확인하십시오. 교차표의 희소한 기대빈도와 독립성 가정을 점검하고, 유의확률과 연관성의 크기를 구분하십시오.
group|집단 비교와 공변량 분석|독립표본 t 검정, ANOVA, ANCOVA와 비모수 집단 비교를 제공합니다. 지원되는 옵션에서 등분산 여부에 따른 방법, 사후 비교와 효과크기를 선택합니다.|집단의 독립성, 잔차 분포와 분산을 검토하십시오. ANCOVA는 공변량과 결과의 관계 및 기울기의 적절성을 확인해야 합니다. 비모수 검정이 항상 중앙값만 비교하는 것은 아닙니다.
paired|대응·혼합 반복측정|대응표본 분석, 반복측정 분석, 혼합 반복측정 ANOVA와 대응 비모수 분석을 제공합니다. 선택한 설계의 시점·집단 효과와 비교 결과를 출력합니다.|같은 사람의 측정값을 올바르게 연결하십시오. 구형성 등 설계별 가정, 보정 결과, 상호작용을 확인하고 다중 비교를 고려하십시오. 처치 반복측정 전용 메뉴는 공개 설치본에 포함되지 않습니다.
correlation|상관·신뢰도·평가자 일치|상관분석, 척도 신뢰도와 평가자 일치도를 제공합니다. 상관 방법과 일치도 지표는 변수 유형과 평가 설계에 맞춰 선택합니다.|상관은 인과관계나 일치도를 뜻하지 않습니다. 높은 내적 일관성만으로 단일차원성을 판단하지 마십시오. ICC 등의 모형, 단일·평균 측정, 일치·일관성 설정을 명시하십시오.
factor|탐색적 요인분석과 PCA|EFA와 PCA에서 요인·성분 수, 추출·회전 설정, 적재량과 설명 분산을 확인합니다. CFA는 별도 항목에서 다룹니다.|EFA의 잠재요인 모형과 PCA의 자료 축약 목적을 구분하십시오. 이론, 적재량, 요인 간 상관과 진단을 함께 검토하고 동일 자료에서 탐색한 구조의 확증을 과장하지 마십시오.
ipa|중요도–수행도 분석(IPA)|분석 → IPA에서 직접 평가 또는 도출 중요도를 선택합니다. 직접 평가는 속성별 중요도·수행도 변수를 같은 순서로 배정하고, 도출 중요도는 수행도와 전반적 만족도 결과변수를 지정합니다. 전체·독립집단·대응 사전/사후 설계를 선택합니다. 대응 자료는 WIDE의 대응 열 또는 LONG의 ID·시점과 두 시점 값을 지정합니다. 기준선과 도표 옵션을 확인하고 실행한 뒤 분석 대상 수, 좌표, 구간과 집단/시점 차이를 검토합니다. Word/HWPX는 결과 추가 후 누적 결과에서 저장합니다.|도출 중요도는 다른 수행도 속성을 통제한 Pearson 편상관입니다. 수정 IPA의 로그 변환은 양수 입력을 요구하며 음의 편상관 부호를 유지합니다. 집단 내 공통 완전사례 또는 시점 간 공통 대응 표본을 사용합니다. 평균 차이는 독립집단 Welch 또는 대응 t 검정이며 차이는 두 번째−첫 번째입니다. 표시된 직접 점수 검정의 유한 p값에 Holm 보정을 적용하지만 95% 구간은 개별 구간입니다. 도출 중요도와 차이는 백분위 bootstrap을 사용하며 유효 반복이 80% 이상이면서 50회 이상이어야 구간을 표시합니다. 편상관 차이에 t 검정 p값을 붙이지 않습니다. 공통 기준선은 좌표의 응답자 수 가중 평균이며 통합 표본 편상관이 아닙니다. 자료 분할은 집단별 별도 분석이므로 집단 비교는 IPA 내부에서 지정합니다.
regression|회귀·위계적 회귀|OLS, HC3 강건 추론과 부트스트랩 회귀를 지원합니다. 위계적 분석은 블록별 모형과 설명력 변화를 비교합니다. sr², f², 공선성 및 잔차 진단은 선택한 출력에 따라 제공됩니다. 위계적 회귀는 최대 4개 블록을 지원합니다. 각 단계에서는 앞선 블록의 변수를 유지하고 다음 블록을 추가합니다.|위계적 비교는 최종 모형의 공통 완전 사례를 사용합니다. OLS 변화 검정, HC3 Wald 검정과 부트스트랩 ΔR² 구간을 구분하십시오. 공선성, 영향점과 잔차를 함께 검토하며 주석에는 출력된 지표만 설명합니다.
mediation|매개·조절효과|캔버스에서 독립·종속·매개·조절변수와 공변량의 역할 및 경로를 지정하고 직접·간접·총효과와 조건부 효과를 추정합니다. 모형 번호를 선택하는 방식이 아닙니다. 지원하지 않는 경로 구조는 실행 전 확인하여 안내합니다.|간접효과는 부트스트랩 신뢰구간으로 판단하고 조절효과는 상호작용과 조건부 효과로 해석하십시오. 관찰자료의 경로만으로 인과를 확정할 수 없습니다. 유효 반복 수와 경고를 확인하고 추론이 보류된 결과를 비유의로 간주하지 마십시오.
generalized|로지스틱·GLM·규제 회귀|로지스틱 및 일반화선형모형과 Ridge, LASSO, Elastic Net을 제공합니다. 결과 척도, 분포·연결함수와 교차검증 설정에 따라 계수와 성능을 보고합니다.|OR을 확률 차이로 해석하지 마십시오. 분포, 과산포와 연결함수의 적절성을 확인하십시오. 규제 적용 계수는 일반 OLS 추론과 다르며 같은 자료에서 측정한 성능을 외부 예측 성능으로 제시하지 마십시오.
longitudinal|종단·패널·복합표본|지원 설계에서 GEE, LMM, GLMM, 고정·확률효과 모형 및 복합표본 분석을 제공합니다. 개인·군집 식별자, 시간, 가중치·층화·집락 등 해당 분석 설정을 확인합니다.|반복 관측을 독립 사례로 취급하지 마십시오. 모집단 평균 효과와 개체 조건부 효과를 구분하고, 상관·확률효과 구조와 설계 정보를 명시하십시오. 구조방정식 메뉴가 이 모든 설계를 지원하는 것은 아닙니다.
survival|생존분석|Kaplan–Meier, 로그순위, RMST, Cox와 지원되는 경쟁위험 분석에서 생존·사건 결과를 확인합니다. 입력 형식과 사건 코딩을 먼저 검토하며 지원하지 않는 조합은 실행을 제한합니다.|시간 원점, 단위, 검열과 사건 코드를 명확히 하십시오. Cox의 비례위험 가정과 RMST의 제한 시점을 확인하십시오. 경쟁위험의 CIF, 원인별 HR과 하위분포 SHR은 서로 다른 추정량입니다.
