Analysen|Methodische Hinweise|Versionsverlauf|Inhalt
Analyseumfang und Ausgabe der öffentlichen Version StatEdu Studio 1.3.0.|Erweiterung der ursprünglichen Methodennotizen: Schätzprinzipien, Annahmen, Formeln, Diagnostik und Interpretation.|Ergänzungen, Änderungen und Fehlerbehebungen von der ersten bis zur aktuellen Version.
scope|Öffentlicher Umfang von 1.3.0|CFA, SEM, PLS-SEM und Mediations-/Moderationseffekte sind öffentliche Analysemenüs. Der öffentliche Installer enthält weder Metaanalyse noch die ANOVA für wiederholte Behandlungen derselben Personen. Pro ist für eine spätere Version vorgesehen.|Dieses Dokument beschreibt 1.3.0. Unterscheiden Sie die bestehende gemischte Messwiederholungsanalyse von der ausgeschlossenen Behandlungsanalyse. Entwicklungsaufzeichnungen sind kein aktueller Funktionskatalog.
data|Datenvorbereitung|Importieren Sie SPSS, SAS, Stata, Excel, CSV und DAT; prüfen Sie Namen, Beschriftungen, Messniveaus, Kategorien und Referenzen. Prüfen Sie je Analyse die verwendete Stichprobengröße und den Umgang mit fehlenden Werten.|Verwechseln Sie numerische Kategoriencodes nicht mit kontinuierlichen Messwerten. Legen Sie Fehlwertbehandlung und Referenzkategorien vorab fest; berücksichtigen Sie unterschiedliche Stichproben beim Ergebnisvergleich.
descriptive|Häufigkeiten, Deskriptivstatistik und Kreuztabellen|Berichten Sie Häufigkeiten, Prozente, Lage- und Streuungsmaße sowie Kontingenztafeln. Gewählte Optionen liefern Zusammenhangstests, Effektgrößen und Diagnostik.|Prüfen Sie Prozentnenner und Fehlwertbehandlung. Beachten Sie kleine erwartete Häufigkeiten und Unabhängigkeit; unterscheiden Sie Signifikanz und Zusammenhangsstärke.
group|Gruppenvergleiche und ANCOVA|Nutzen Sie unabhängige t-Tests, ANOVA, ANCOVA und nichtparametrische Gruppenvergleiche. Unterstützte Optionen umfassen varianzangepasste Verfahren, Post-hoc-Vergleiche und Effektgrößen.|Prüfen Sie Unabhängigkeit, Residuenverteilung und Varianzen. ANCOVA verlangt einen angemessenen Zusammenhang zwischen Kovariate und Ergebnis sowie geeignete Steigungen. Nichtparametrische Tests vergleichen nicht immer nur Mediane.
paired|Gepaarte und gemischte Messwiederholungen|Nutzen Sie gepaarte Analysen, Messwiederholungen, gemischte ANOVA und gepaarte nichtparametrische Verfahren. Berichten Sie Zeit-, Gruppeneffekte und Vergleiche des gewählten Designs.|Ordnen Sie Messungen derselben Person korrekt zu. Prüfen Sie designspezifische Annahmen einschließlich Sphärizität, Korrekturen, Interaktionen und Mehrfachvergleiche. Das spezielle Menü für wiederholte Behandlungen fehlt im öffentlichen Installer.
correlation|Korrelation, Reliabilität und Übereinstimmung|Analysieren Sie Korrelationen, Skalenreliabilität und Beurteilerübereinstimmung. Wählen Sie Verfahren und Kennwerte passend zu Variablentyp und Beurteilungsdesign.|Korrelation belegt weder Kausalität noch Übereinstimmung. Hohe interne Konsistenz allein belegt keine Eindimensionalität. Nennen Sie ICC-Modell, Einzel-/Durchschnittsmessung und Übereinstimmung/Konsistenz.
factor|Explorative Faktorenanalyse und PCA|Prüfen Sie Faktoren-/Komponentenzahl, Extraktion, Rotation, Ladungen und erklärte Varianz in EFA und PCA. CFA wird separat beschrieben.|Unterscheiden Sie latente Faktoren in EFA von Datenreduktion in PCA. Berücksichtigen Sie Theorie, Ladungen, Faktorkorrelationen und Diagnostik; überschätzen Sie nicht die Bestätigung einer mit denselben Daten explorierten Struktur.
ipa|Wichtigkeits–Leistungsanalyse (IPA)|Öffnen Sie Analyse → IPA und wählen Sie direkte Bewertungen oder abgeleitete Wichtigkeit. Ordnen Sie Wichtigkeit und Leistung in gleicher Attributreihenfolge zu oder Leistung und Gesamtzufriedenheit. Wählen Sie Gesamtstichprobe, unabhängige Gruppen oder gepaarte Vorher/Nachher-Daten. Verwenden Sie entsprechende WIDE-Spalten oder LONG-ID/Zeit und zwei Zeitwerte. Prüfen Sie Referenzen, Diagramme, Fallzahlen, Koordinaten, Intervalle und Unterschiede. Word/HWPX speichern Sie nach Hinzufügen aus der Ergebnissammlung.|Abgeleitete Wichtigkeit ist eine Pearson-Partialkorrelation unter Kontrolle anderer Leistungsattribute. Die logarithmische revidierte IPA erfordert positive Werte und erhält negative Vorzeichen. Verwendet werden gemeinsame vollständige Fälle je Gruppe oder gemeinsame Paare. Mittelwertdifferenzen, zweiter minus erster, nutzen Welch oder gepaarten t-Test. Holm korrigiert angezeigte endliche p-Werte direkter Bewertungen;95%-Intervalle bleiben punktweise. Abgeleitete Wichtigkeit und Differenzen verwenden Perzentil-Bootstrap mit mindestens 80% und 50 gültigen Wiederholungen; Partialkorrelationsdifferenzen erhalten keinen t-Test-p-Wert. Die gemeinsame Referenz ist ein nach Befragten gewichtetes Koordinatenmittel, keine gepoolte Partialkorrelation. Gruppenvergleiche werden in IPA definiert; Dateiaufteilung erzeugt separate Analysen.
regression|Regression und hierarchische Regression|Nutzen Sie OLS, robuste HC3-Inferenz und Bootstrap-Regression. Hierarchische Analysen vergleichen aufeinanderfolgende Blöcke und Änderungen erklärter Varianz. Je Auswahl erscheinen sr², f², Kollinearität und Residuendiagnostik. Die hierarchische Regression unterstützt bis zu vier Blöcke. Jeder Schritt behält die Variablen der vorherigen Blöcke bei und fügt den nächsten Block hinzu.|Hierarchische Vergleiche verwenden gemeinsame vollständige Fälle des Endmodells. Unterscheiden Sie OLS-Änderungstests, HC3-Wald-Tests und Bootstrap-Intervalle für ΔR². Prüfen Sie Kollinearität, einflussreiche Fälle und Residuen; Anmerkungen erläutern nur angezeigte Kennwerte.
