分析|方法論ノート|変更履歴|目次
StatEdu Studio 1.3.0 公開版の分析範囲と出力です。|既存の方法論ノートを拡張し、推定原理、仮定、数式、診断と解釈を説明します。|初版から現在までの機能追加、変更、修正の履歴です。
scope|1.3.0 の公開範囲|CFA、SEM、PLS-SEM、媒介・調整効果を公開メニューで提供します。メタ分析と同一対象内の処置の反復測定分散分析は公開インストーラーに含まれません。Pro は将来の版で予定されています。|本書は 1.3.0 を対象とします。既存の混合反復測定分析と、除外された処置反復測定分析を区別してください。開発記録は現在の機能一覧ではありません。
data|データの準備|SPSS、SAS、Stata、Excel、CSV、DAT を読み込み、変数名・ラベル、測定水準、カテゴリ、参照値を確認します。分析ごとの使用標本数と欠測処理情報を確認できます。|数値のカテゴリコードを連続測定値と誤認しないでください。欠測処理と参照カテゴリを先に決め、結果比較では標本の違いを考慮してください。
descriptive|度数・記述統計とクロス集計|度数、百分率、位置・散布の統計量と分割表を表示します。選択した設定に応じて関連の検定、効果量、診断を出力します。|百分率の分母と欠測値の扱いを確認してください。小さい期待度数と独立性を点検し、統計的有意性と関連の強さを区別してください。
group|群間比較と共分散分析|独立標本 t 検定、ANOVA、ANCOVA、ノンパラメトリック群間比較を提供します。対応する設定で分散に応じた手法、事後比較、効果量を選択します。|独立性、残差分布、分散を確認してください。ANCOVA では共変量と結果の関係、傾きの適切性を検討します。ノンパラメトリック検定が常に中央値だけを比較するわけではありません。
paired|対応・混合反復測定|対応標本、反復測定、混合反復測定 ANOVA、対応のあるノンパラメトリック分析を提供します。選択した計画の時点・群効果と比較を表示します。|同じ対象の測定を正しく対応付けてください。球面性など計画固有の仮定、補正、交互作用、多重比較を確認します。処置反復測定専用メニューは公開インストーラーから除外されています。
correlation|相関・信頼性・評価者間一致|相関、尺度の信頼性、評価者間一致を分析します。変数の種類と評価計画に合う相関法・一致度指標を選択します。|相関は因果関係や一致を意味しません。高い内的一貫性だけで一次元性を判断しないでください。ICC のモデル、単一・平均測定、一致・一貫性を明記します。
factor|探索的因子分析と PCA|EFA と PCA で因子・成分数、抽出、回転、負荷量、説明分散を確認します。CFA は別項目で扱います。|EFA の潜在因子モデルと PCA のデータ縮約を区別します。理論、負荷量、因子間相関、診断を併せて検討し、同一データで探索した構造の確証を過大評価しないでください。
ipa|重要度–遂行度分析（IPA）|分析 → IPA で直接評価または導出重要度を選びます。直接評価は重要度と遂行度を同じ属性順に割り当て、導出重要度は遂行度と総合満足度を指定します。全体・独立群・対応前後を選択し、対応データは WIDE の対応列または LONG の ID・時点と2時点値を指定します。基準線・図を設定し、標本数、座標、区間、群・時点差を確認します。Word/HWPX は結果追加後の累積結果から保存します。|導出重要度は他の遂行度属性を調整した Pearson 偏相関です。修正版の対数変換は正値を要求し、負の符号を保持します。群内共通完全例または時点間共通対応標本を用います。平均差は Welch または対応 t 検定で、差は後者−前者です。直接得点の表示された有限 p 値に Holm 補正を適用し、95%区間は個別区間です。導出重要度と差は百分位 bootstrap を使い、区間表示には有効反復80%以上かつ50回以上が必要です。偏相関差に t 検定 p 値は付けません。共通基準は回答者数で重み付けした座標平均で、併合標本の偏相関ではありません。群間比較は IPA 内で指定し、データ分割による別々の分析と区別します。
regression|回帰・階層的回帰|OLS、HC3 頑健推論、ブートストラップ回帰を提供します。階層的分析はブロックごとのモデルと説明分散の変化を比較します。sr²、f²、共線性、残差診断は選択に応じて出力します。 階層的回帰は最大4ブロックに対応します。各段階では、それまでのブロックの変数を保持して次のブロックを追加します。|階層的比較には最終モデルの共通完全ケースを使います。OLS の変化検定、HC3 Wald 検定、ブートストラップ ΔR² 区間を区別します。共線性、影響点、残差を確認し、注釈には表示した統計量だけを説明します。
mediation|媒介・調整効果|キャンバスで独立・従属・媒介・調整変数と共変量の役割および経路を指定し、直接・間接・総効果と条件付き効果を推定します。モデル番号を選ぶ方式ではありません。非対応の経路構造は実行前に確認して案内します。|間接効果はブートストラップ区間、調整効果は交互作用と条件付き効果で判断します。観察データの経路だけで因果を確定できません。有効反復数と警告を確認し、推論の保留を非有意と扱わないでください。
generalized|ロジスティック・GLM・罰則付き回帰|ロジスティック回帰、一般化線形モデル、Ridge、LASSO、Elastic Net を提供します。結果の尺度、分布族、リンク、交差検証設定とともに係数・性能を示します。|OR を確率差と解釈しないでください。分布族、過分散、リンクの適切性を点検します。罰則付き係数は通常の OLS 推論と異なり、訓練データ上の性能は外部予測性能ではありません。
longitudinal|縦断・パネル・複雑標本|対応する計画で GEE、LMM、GLMM、固定・ランダム効果、複雑標本分析を提供します。個人・クラスタ ID、時間、重み、層、クラスタを確認します。|反復観測を独立ケースとして扱わないでください。母集団平均効果と個体条件付き効果を区別し、相関・ランダム効果構造と標本計画を明記します。構造方程式メニューがすべての計画に対応するわけではありません。
survival|生存時間分析|Kaplan–Meier、ログランク、RMST、Cox、対応する競合リスク分析を提供します。入力形式とイベントコードを先に確認し、非対応の組合せは制限します。|時間原点、単位、打切り、イベントコードを明記します。Cox の比例ハザード性と RMST の制限時点を確認してください。CIF、原因別 HR、部分分布 SHR は異なる推定対象です。
cfa|確認的因子分析（CFA）|ML、MLR、順序データ向け WLSMV/DWLS、負荷量、適合度、信頼性・AVE・HTMT、対応する測定不変性比較を提供します。Normal/Wishart は適用可能な ML 設定のみ選択できます。|測定水準に合う推定法を使います。収束、負の分散、大きな因子間相関、局所的不適合を先に検討します。部分不変性の制約の自動解除や完全自動の項目パーセリングを想定しないでください。
sem|構造方程式モデリング（SEM）|測定・構造経路、適合度、対応する直接・間接・条件付き効果を表示します。ブートストラップの既定値は 5,000 回で、BC またはパーセンタイル区間などの設定を反映します。|現在の構造モデルは独立した横断データを対象とします。マルチレベル・複雑標本・縦断 SEM と解釈しないでください。群間経路比較の前に測定不変性を検討します。調整モデルの多母集団分析には制限があります。
pls|PLS-SEM と PLSc|反映型 Mode A、形成型 Mode B、反映型 PLSc、経路・測定診断、対応する予測・群間比較を提供します。欠測は seminr::mean_replacement による指標平均代入で、各ブートストラップ標本で平均を再計算します。既定値は 5,000 回です。|形成型モデルに PLSc を適用しないでください。完全な再標本の有効率が 80% 未満では推論を制限します。効果推論と厳密適合度ブートストラップを区別し、MICOM/MGA、交差検証の条件と警告を確認します。
planning|標本数・検出力・効果量|対応する検定の標本数、検出力、効果量を計算します。有意水準、想定効果、群配分、検定の方向を記録します。|効果の仮定には研究上の根拠が必要です。単純な計画の計算をクラスタ・縦断・複雑な構造モデルに一般化しないでください。観測検出力だけで非有意結果を説明しないでください。
reporting|表・図と保存|公開版 1.3.0 は HTML・画像、PDF・Word・Excel 保存を提供します。媒介・調整効果/CFA/SEM/PLS-SEM の HTML・PDF には結果モデル図を末尾に追加します。図は表示結果の配置を維持し、Free は 300 dpi、開発者・Pro は 600 dpi です。 現在の結果を確認し、結果追加で蓄積します。HTML・PDF・Word・Excel に保存できます。HWPX は韓国語 UI の累積結果画面のみで提供し、Word や Hancom を介さず直接作成します。Word/HWPX は主表・付録表・説明・図を選択でき、初期選択は主表です。保存時に再分析せず表示結果を使用します。画像は Free 300 dpi、開発者版 600 dpi です。HTML は表紙と表一覧リンクを含みます。|背景は透明、非対応形式では白を使います。非有意表示が有効なら有効な p ≥ .05 の経路を破線にし、p のない経路と区別します。表紙は UI 言語に従い、Free はロゴと StatEdu, Institute of Statistics を表示します。保存後に表の向き、折返し、注釈、残差図の組を確認します。
validation|検証と報告の範囲|一般分析・回帰・縦断・生存時間分析を SPSS、CFA・SEM を AMOS、PLS-SEM・PLSc と CB-SEM を SmartPLS と比較しました。1.3.0 に反映した累積検証で、条件と残る差は検証ページに要約します。|一部指標の一致は全分析・データ・推論の同等性を意味しません。データ、符号化、推定法、欠測処理、許容差を揃えて比較します。AMOS は比較可能な 50 モデル中 49 が一致し、SPSS LMM は 2,895 項目中 41 に差が残りました。詳細な原資料や内部実行記録は公開文書に含めません。
